EVALUATION SUMMARY

  Graphs Generated From    Total Graphs    Graph Coverage
-----------------------  --------------  ----------------
                     35              41          0.853659

Graph Name                                Results  Reason
--------------------------------------  ---------  ----------------------
idBoulder1_subgraph                            10  Successfully generated
idBoulder2_subgraph                            10  Successfully generated
idCavern1FrontOpening_subgraph                 30  Successfully generated
idCavern1LeftOpening_subgraph                  60  Successfully generated
idCavern1RightOpening_subgraph               1000  Successfully generated
idCavern1_subgraph                           2199  Successfully generated
idCavern2RightOpening_subgraph                 60  Successfully generated
idCavern2_subgraph                           2400  Successfully generated
idCavern3LeftOpening_subgraph                  10  Successfully generated
idCavern3_subgraph                              0  ERG did not generate
idCavern4BackOpening_subgraph                2400  Successfully generated
idCavern4FrontOpening_subgraph                564  Successfully generated
idCavern4_subgraph                             60  Successfully generated
idCavern5BackOpening_subgraph                  30  Successfully generated
idCavern5LeftOpening_subgraph                1600  Successfully generated
idCavern5_subgraph                              0  ERG did not generate
idCavern6FrontOpening_subgraph               1111  Successfully generated
idCavern6OutsideBottomOpening_subgraph         30  Successfully generated
idCavern6Outside_subgraph                    1372  Successfully generated
idCavern6TopOpening_subgraph                 2640  Successfully generated
idCavern6_subgraph                             10  Successfully generated
idCavern7BackOpening_subgraph                   0  ERG did not generate
idCavern7LeftOpening_subgraph                1121  Successfully generated
idCavern7RightOpening_subgraph               2400  Successfully generated
idCavern7_subgraph                           2544  Successfully generated
idCavern8RightOpening_subgraph                 10  Successfully generated
idCavern8_subgraph                           1184  Successfully generated
idClearing1_subgraph                           10  Successfully generated
idDeerSkeleton1_subgraph                       80  Successfully generated
idGem1_subgraph                                35  Successfully generated
idGlowingFlower1_subgraph                    2345  Successfully generated
idGrass1_subgraph                               0  ERG did not generate
idLiquid1_subgraph                              0  ERG did not generate
idMushroom1_subgraph                           60  Successfully generated
idPlayerBackside_subgraph                     288  Successfully generated
idPlayerLeftHand_subgraph                      96  Successfully generated
idPlayerRightHand_subgraph                   1280  Successfully generated
idPlayer_subgraph                              10  Successfully generated
idSpider1_subgraph                            360  Successfully generated
idSpiderWeb1_subgraph                           0  ERG did not generate
idTheCave1_subgraph                            10  Successfully generated

Graph Component    Metric      Successful    Total    Coverage
idGrass1_subgraph_idImmovable_2                 True            MRS composed                              True               Included in MRS
idGrass1_subgraph_isNorthOf_6                   True            MRS composed                              True               Included in MRS
idLiquid1_subgraph_idColor_2                    True            MRS composed                              True               Included in MRS
idLiquid1_subgraph_idDescriptor_3               True            MRS composed                              True               Included in MRS
idLiquid1_subgraph_idImmovable_1                True            MRS composed                              True               Included in MRS
idLiquid1_subgraph_isEastOf_4                   True            MRS composed                              True               Included in MRS
idMushroom1_subgraph_idColor_1                  True            MRS composed                              True               Included in MRS
idMushroom1_subgraph_idDescriptor__2            True            MRS composed                              True               Included in MRS
idMushroom1_subgraph_idOrdinality_3             False           Inbound to failed node                    False              Inbound to failed node
idMushroom1_subgraph_isEastOf_4                 True            MRS composed                              True               Included in MRS
idPlayerBackside_subgraph_isEastOf_1            True            MRS composed                              True               Included in MRS
idPlayerLeftHand_subgraph_idLocation_1          True            MRS composed                              True               Included in MRS
idPlayerRightHand_subgraph_idLocation_1         True            MRS composed                              True               Included in MRS
idPlayerRightHand_subgraph_isEastOf_2           True            MRS composed                              True               Included in MRS
idPlayer_subgraph_idBoulderMoved_1              False           'idBoulderMoved' has no value in lexicon  False              'idBoulderMoved' has no value in lexicon
idSpider1_subgraph_idColor_1                    True            MRS composed                              True               Included in MRS
idSpider1_subgraph_idDescriptor_2               True            MRS composed                              True               Included in MRS
idSpider1_subgraph_isWestOf_3                   True            MRS composed                              True               Included in MRS
idSpiderWeb1_subgraph_idColor_1                 True            MRS composed                              True               Included in MRS
idSpiderWeb1_subgraph_idWebTouched_2            True            MRS composed                              True               Included in MRS
